row_id,num_sold
31892,54
31893,437
31894,709
31895,262
31896,181
31897,454
31898,6
31899,389
31900,662
31901,215
31902,374
31903,646
31904,199
31905,582
31906,855
31907,407
31908,228
31909,501
31910,54
31911,437
31912,709
31913,262
31914,92
31915,364
31916,0
31917,300
31918,573
31919,125
31920,284
31921,557
31922,110
31923,493
31924,765
31925,318
31926,139
31927,412
31928,0
31929,347
31930,620
31931,173
31932,92
31933,364
31934,0
31935,300
31936,573
31937,125
31938,285
31939,557
31940,110
31941,493
31942,766
31943,318
31944,139
31945,412
31946,0
31947,348
31948,620
31949,173
31950,95
31951,367
31952,0
31953,303
31954,576
31955,128
31956,287
31957,560
31958,113
31959,496
31960,768
31961,321
31962,142
31963,415
31964,0
31965,350
31966,623
31967,176
31968,95
31969,367
31970,0
31971,303
31972,576
31973,128
31974,287
31975,560
31976,113
31977,496
31978,768
31979,321
31980,142
31981,415
31982,0
31983,350
31984,623
31985,176
31986,111
31987,384
31988,0
31989,320
31990,593
31991,145
31992,304
31993,577
31994,129
31995,513
31996,785
31997,338
31998,159
31999,431
32000,0
32001,367
32002,640
32003,192
32004,181
32005,454
32006,6
32007,389
32008,662
32009,215
32010,374
32011,646
32012,199
32013,582
32014,855
32015,407
32016,228
32017,501
32018,54
32019,437
32020,709
32021,262
32022,181
32023,454
32024,6
32025,389
32026,662
32027,215
32028,374
32029,646
32030,199
32031,582
32032,855
32033,407
32034,228
32035,501
32036,54
32037,437
32038,709
32039,262
32040,92
32041,364
32042,0
32043,300
32044,573
32045,125
32046,284
32047,557
32048,110
32049,493
32050,765
32051,318
32052,139
32053,412
32054,0
32055,347
32056,620
32057,173
32058,92
32059,364
32060,0
32061,300
32062,573
32063,125
32064,285
32065,557
32066,110
32067,493
32068,766
32069,318
32070,139
32071,412
32072,0
32073,348
32074,620
32075,173
32076,95
32077,367
32078,0
32079,303
32080,576
32081,128
32082,287
32083,560
32084,113
32085,496
32086,768
32087,321
32088,142
32089,415
32090,0
32091,350
32092,623
32093,176
32094,95
32095,367
32096,0
32097,303
32098,576
32099,128
32100,287
32101,560
32102,113
32103,496
32104,768
32105,321
32106,142
32107,415
32108,0
32109,350
32110,623
32111,176
32112,111
32113,384
32114,0
32115,320
32116,593
32117,145
32118,304
32119,577
32120,129
32121,513
32122,785
32123,338
32124,159
32125,431
32126,0
32127,367
32128,640
32129,192
32130,181
32131,454
32132,6
32133,389
32134,662
32135,215
32136,374
32137,646
32138,199
32139,582
32140,855
32141,407
32142,228
32143,501
32144,54
32145,437
32146,709
32147,262
32148,181
32149,454
32150,6
32151,389
32152,662
32153,215
32154,374
32155,646
32156,199
32157,582
32158,855
32159,407
32160,228
32161,501
32162,54
32163,437
32164,709
32165,262
32166,92
32167,364
32168,0
32169,300
32170,573
32171,125
32172,284
32173,557
32174,110
32175,493
32176,765
32177,318
32178,139
32179,412
32180,0
32181,347
32182,620
32183,173
32184,92
32185,364
32186,0
32187,300
32188,573
32189,125
32190,285
32191,557
32192,110
32193,493
32194,766
32195,318
32196,139
32197,412
32198,0
32199,348
32200,620
32201,173
32202,95
32203,367
32204,0
32205,303
32206,576
32207,128
32208,287
32209,560
32210,113
32211,496
32212,768
32213,321
32214,142
32215,415
32216,0
32217,350
32218,623
32219,176
32220,95
32221,367
32222,0
32223,303
32224,576
32225,128
32226,287
32227,560
32228,113
32229,496
32230,768
32231,321
32232,142
32233,415
32234,0
32235,350
32236,623
32237,176
32238,111
32239,384
32240,0
32241,320
32242,593
32243,145
32244,304
32245,577
32246,129
32247,513
32248,785
32249,338
32250,159
32251,431
32252,0
32253,367
32254,640
32255,192
32256,181
32257,454
32258,6
32259,389
32260,662
32261,215
32262,374
32263,646
32264,199
32265,582
32266,855
32267,407
32268,228
32269,501
32270,54
32271,437
32272,709
32273,262
32274,181
32275,454
32276,6
32277,389
32278,662
32279,215
32280,374
32281,646
32282,199
32283,582
32284,855
32285,407
32286,228
32287,501
32288,54
32289,437
32290,709
32291,262
32292,92
32293,364
32294,0
32295,300
32296,573
32297,125
32298,284
32299,557
32300,110
32301,493
32302,765
32303,318
32304,139
32305,412
32306,0
32307,347
32308,620
32309,173
32310,186
32311,459
32312,11
32313,394
32314,667
32315,220
32316,379
32317,651
32318,204
32319,587
32320,860
32321,412
32322,233
32323,506
32324,58
32325,442
32326,714
32327,267
32328,189
32329,461
32330,14
32331,397
32332,670
32333,222
32334,381
32335,654
32336,207
32337,590
32338,863
32339,415
32340,236
32341,509
32342,61
32343,444
32344,717
32345,270
32346,189
32347,461
32348,14
32349,397
32350,670
32351,222
32352,381
32353,654
32354,207
32355,590
32356,863
32357,415
32358,236
32359,509
32360,61
32361,444
32362,717
32363,270
32364,206
32365,478
32366,31
32367,414
32368,687
32369,239
32370,398
32371,671
32372,224
32373,607
32374,879
32375,432
32376,253
32377,526
32378,78
32379,461
32380,734
32381,287
32382,275
32383,548
32384,100
32385,484
32386,756
32387,309
32388,468
32389,741
32390,293
32391,676
32392,949
32393,502
32394,323
32395,595
32396,148
32397,531
32398,804
32399,356
32400,275
32401,548
32402,100
32403,484
32404,756
32405,309
32406,468
32407,741
32408,293
32409,676
32410,949
32411,502
32412,323
32413,595
32414,148
32415,531
32416,804
32417,356
32418,186
32419,458
32420,11
32421,394
32422,667
32423,219
32424,379
32425,651
32426,204
32427,587
32428,860
32429,412
32430,233
32431,506
32432,58
32433,442
32434,714
32435,267
32436,186
32437,459
32438,11
32439,394
32440,667
32441,220
32442,379
32443,651
32444,204
32445,587
32446,860
32447,412
32448,233
32449,506
32450,58
32451,442
32452,714
32453,267
32454,189
32455,461
32456,14
32457,397
32458,670
32459,222
32460,381
32461,654
32462,207
32463,590
32464,863
32465,415
32466,236
32467,509
32468,61
32469,444
32470,717
32471,270
32472,189
32473,461
32474,14
32475,397
32476,670
32477,222
32478,381
32479,654
32480,207
32481,590
32482,863
32483,415
32484,236
32485,509
32486,61
32487,444
32488,717
32489,270
32490,206
32491,478
32492,31
32493,414
32494,687
32495,239
32496,398
32497,671
32498,224
32499,607
32500,879
32501,432
32502,253
32503,526
32504,78
32505,461
32506,734
32507,287
32508,275
32509,548
32510,100
32511,484
32512,756
32513,309
32514,468
32515,741
32516,293
32517,676
32518,949
32519,502
32520,323
32521,595
32522,148
32523,531
32524,804
32525,356
32526,275
32527,548
32528,100
32529,484
32530,756
32531,309
32532,468
32533,741
32534,293
32535,676
32536,949
32537,502
32538,323
32539,595
32540,148
32541,531
32542,804
32543,356
32544,186
32545,458
32546,11
32547,394
32548,667
32549,219
32550,379
32551,651
32552,204
32553,587
32554,860
32555,412
32556,233
32557,506
32558,58
32559,442
32560,714
32561,267
32562,186
32563,459
32564,11
32565,394
32566,667
32567,220
32568,379
32569,651
32570,204
32571,587
32572,860
32573,412
32574,233
32575,506
32576,58
32577,442
32578,714
32579,267
32580,189
32581,461
32582,14
32583,397
32584,670
32585,222
32586,381
32587,654
32588,207
32589,590
32590,863
32591,415
32592,236
32593,509
32594,61
32595,444
32596,717
32597,270
32598,189
32599,461
32600,14
32601,397
32602,670
32603,222
32604,381
32605,654
32606,207
32607,590
32608,863
32609,415
32610,236
32611,509
32612,61
32613,444
32614,717
32615,270
32616,206
32617,478
32618,31
32619,414
32620,687
32621,239
32622,398
32623,671
32624,224
32625,607
32626,879
32627,432
32628,253
32629,526
32630,78
32631,461
32632,734
32633,287
32634,275
32635,548
32636,100
32637,484
32638,756
32639,309
32640,468
32641,741
32642,293
32643,676
32644,949
32645,502
32646,323
32647,595
32648,148
32649,531
32650,804
32651,356
32652,275
32653,548
32654,100
32655,484
32656,756
32657,309
32658,468
32659,741
32660,293
32661,676
32662,949
32663,502
32664,323
32665,595
32666,148
32667,531
32668,804
32669,356
32670,186
32671,458
32672,11
32673,394
32674,667
32675,219
32676,379
32677,651
32678,204
32679,587
32680,860
32681,412
32682,233
32683,506
32684,58
32685,442
32686,714
32687,267
32688,186
32689,459
32690,11
32691,394
32692,667
32693,220
32694,379
32695,651
32696,204
32697,587
32698,860
32699,412
32700,233
32701,506
32702,58
32703,442
32704,714
32705,267
32706,189
32707,461
32708,14
32709,397
32710,670
32711,222
32712,381
32713,654
32714,207
32715,590
32716,863
32717,415
32718,236
32719,509
32720,61
32721,444
32722,717
32723,270
32724,189
32725,461
32726,14
32727,397
32728,670
32729,222
32730,381
32731,654
32732,207
32733,590
32734,863
32735,415
32736,236
32737,509
32738,61
32739,444
32740,717
32741,270
32742,206
32743,478
32744,31
32745,414
32746,687
32747,239
32748,398
32749,671
32750,224
32751,607
32752,879
32753,432
32754,253
32755,526
32756,78
32757,461
32758,734
32759,287
32760,275
32761,548
32762,100
32763,484
32764,756
32765,309
32766,468
32767,741
32768,293
32769,676
32770,949
32771,502
32772,323
32773,595
32774,148
32775,531
32776,804
32777,356
32778,275
32779,548
32780,100
32781,484
32782,756
32783,309
32784,468
32785,741
32786,293
32787,676
32788,949
32789,502
32790,323
32791,595
32792,148
32793,531
32794,804
32795,356
32796,186
32797,458
32798,11
32799,394
32800,667
32801,219
32802,379
32803,651
32804,204
32805,587
32806,860
32807,412
32808,233
32809,506
32810,58
32811,442
32812,714
32813,267
32814,186
32815,459
32816,11
32817,394
32818,667
32819,220
32820,379
32821,651
32822,204
32823,587
32824,860
32825,412
32826,233
32827,506
32828,58
32829,442
32830,714
32831,267
32832,189
32833,461
32834,14
32835,397
32836,670
32837,222
32838,381
32839,654
32840,207
32841,590
32842,863
32843,415
32844,236
32845,509
32846,61
32847,444
32848,717
32849,270
32850,189
32851,461
32852,14
32853,397
32854,670
32855,222
32856,381
32857,654
32858,207
32859,590
32860,863
32861,415
32862,236
32863,509
32864,61
32865,444
32866,717
32867,270
